   (995, 0)        -0.0146
   (996, 0)        -0.0126
   (997, 0)        -0.0126
   (998, 0)        -0.0192
   (999, 0)        -0.0156
  (1000, 0)        -0.0161
  (1001, 0)        -0.0126
  (1002, 0)        -0.0304
  (1003, 0)        -0.0179
  (1004, 0)        -0.0126
  (1005, 0)        -0.0142
  (1006, 0)        -0.0168
  (1007, 0)        -0.0312
  (1008, 0)        -0.0165
  (1009, 0)        -0.0126
  (1010, 0)        -0.0106
  (1011, 0)        -0.0126
  (1012, 0)        -0.0235
  (1013, 0)        -0.0205
  (1014, 0)        -0.0121
  (1015, 0)        -0.0106
  (1016, 0)        -0.0362
  (1017, 0)        -0.0142
  (1018, 0)        -0.0458
  (1019, 0)        -0.0178
  (1020, 0)        -0.0212
  (1021, 0)        -0.0106
  (1022, 0)        -0.0106
  (1023, 0)        -0.0159
  (1024, 0)        -0.0187
  (1025, 0)        -0.0154
  (1026, 0)        -0.0160
  (1027, 0)        -0.0142
  (1028, 0)        -0.0106
  (1029, 0)        -0.0075
  (1030, 0)        -0.0415
  (1031, 0)        -0.0215
  (1032, 0)        -0.0121
  (1033, 0)        -0.0075
  (1034, 0)        -0.0142
  (1035, 0)        -0.0075
  (1036, 0)        -0.0399
  (1037, 0)        -0.0272
  (1038, 0)        -0.0168
  (1039, 0)        -0.0215
  (1040, 0)        -0.0075
  (1041, 0)        -0.0204
  (1042, 0)        -0.0106
  (1043, 0)        -0.0294
  (1044, 0)        -0.0106
  (1045, 0)        -0.0357
  (1046, 0)        -0.0126
  (1047, 0)        -0.0126
  (1048, 0)        -0.0183
  (1049, 0)        -0.0101
  (1050, 0)        -0.0075
  (1051, 0)        -0.0106
  (1052, 0)        -0.0106
  (1053, 0)        -0.0075
  (1054, 0)        -0.0211
  (1055, 0)        -0.0106
  (1056, 0)        -0.0139
  (1057, 0)        -0.0106
  (1058, 0)        -0.0242
  (1059, 0)        -0.0106
  (1060, 0)        -0.0155
  (1061, 0)        -0.0106
  (1062, 0)        -0.0330
  (1063, 0)        -0.0213
  (1064, 0)        -0.0106
  (1065, 0)        -0.0166
  (1066, 0)        -0.0126
  (1067, 0)        -0.0106
  (1068, 0)        -0.0106
  (1069, 0)        -0.0154
  (1070, 0)        -0.0075
  (1071, 0)        -0.0106
  (1072, 0)        -0.0260
  (1073, 0)        -0.0224
  (1074, 0)        -0.0207
  (1075, 0)        -0.0176
  (1076, 0)        -0.0179
  (1077, 0)        -0.0269
  (1078, 0)        -0.0202
  (1079, 0)        -0.0218
  (1080, 0)        -0.0163
  (1081, 0)        -0.0142
  (1082, 0)        -0.0121
  (1083, 0)        -0.0106
  (1084, 0)        -0.0156
  (1085, 0)        -0.0106
  (1086, 0)        -0.0075
  (1087, 0)        -0.0166
  (1088, 0)        -0.0106
  (1089, 0)        -0.0126
  (1090, 0)        -0.0106
  (1091, 0)        -0.0122
  (1092, 0)        -0.0139
  (1093, 0)        -0.0288
  (1094, 0)        -0.0126
  (1095, 0)        -0.0168
  (1096, 0)        -0.0106
  (1097, 0)        -0.0217
  (1098, 0)        -0.0106
  (1099, 0)        -0.0121
  (1100, 0)        -0.0138
  (1101, 0)        -0.0176
  (1102, 0)        -0.0172
  (1103, 0)        -0.0461
  (1104, 0)        -0.0178
  (1105, 0)        -0.0126
  (1106, 0)        -0.0193
  (1107, 0)        -0.0176
  (1108, 0)        -0.0122
  (1109, 0)        -0.0106
  (1110, 0)        -0.0169
  (1111, 0)        -0.0344
  (1112, 0)        -0.0211
  (1113, 0)        -0.0279
  (1114, 0)        -0.0142
  (1115, 0)        -0.0138
  (1116, 0)        -0.0106
  (1117, 0)        -0.0181
  (1118, 0)        -0.0075
  (1119, 0)        -0.0194
  (1120, 0)        -0.0243
  (1121, 0)        -0.0450
  (1122, 0)        -0.0106
  (1123, 0)        -0.0139
  (1124, 0)        -0.0142
  (1125, 0)        -0.0154
  (1126, 0)        -0.0150
  (1127, 0)        -0.0121
  (1128, 0)        -0.0188
  (1129, 0)        -0.0207
  (1130, 0)        -0.0146
  (1131, 0)        -0.0106
  (1132, 0)        -0.0142
  (1133, 0)        -0.0574
  (1134, 0)        -0.0154
  (1135, 0)        -0.0229
  (1136, 0)        -0.0106
  (1137, 0)        -0.0138
  (1138, 0)        -0.0142
  (1139, 0)        -0.0106
  (1140, 0)        -0.0276
  (1141, 0)        -0.0305
  (1142, 0)        -0.0312
  (1143, 0)        -0.0106
  (1144, 0)        -0.0385
  (1145, 0)        -0.0165
  (1146, 0)        -0.0202
  (1147, 0)        -0.0139
  (1148, 0)        -0.0138
  (1149, 0)        -0.0214
  (1150, 0)        -0.0162
  (1151, 0)        -0.0186
  (1152, 0)        -0.0202
  (1153, 0)        -0.0290
  (1154, 0)        -0.0203
  (1155, 0)        -0.0176
  (1156, 0)        -0.0183
  (1157, 0)        -0.0424
  (1158, 0)        -0.0190
  (1159, 0)        -0.0349
  (1160, 0)        -0.0453
  (1161, 0)        -0.0126
  (1162, 0)        -0.0106
  (1163, 0)        -0.0165
  (1164, 0)        -0.0286
  (1165, 0)        -0.0309
  (1166, 0)        -0.0323
  (1167, 0)        -0.0158
  (1168, 0)        -0.0115
  (1169, 0)        -0.0305
  (1170, 0)        -0.0241
  (1171, 0)        -0.0138
  (1172, 0)        -0.0153
  (1173, 0)        -0.0126
  (1174, 0)        -0.0106
  (1175, 0)        -0.0103
  (1176, 0)        -0.0073
  (1177, 0)        -0.0076
  (1178, 0)        -0.0142
  (1179, 0)        -0.0126
  (1180, 0)        -0.0266
  (1181, 0)        -0.0126
  (1182, 0)        -0.0485
  (1183, 0)        -0.0154
  (1184, 0)        -0.0106
  (1185, 0)        -0.0106
  (1186, 0)        -0.0243
  (1187, 0)        -0.0150
  (1188, 0)        -0.0126
  (1189, 0)        -0.0199
  (1190, 0)        -0.0106
  (1191, 0)        -0.0283
  (1192, 0)        -0.0673
  (1193, 0)        -0.0131
  (1194, 0)        -0.0764
  (1195, 0)        -0.0106
  (1196, 0)        -0.0103
  (1197, 0)        -0.0178
  (1198, 0)        -0.0106
  (1199, 0)        -0.0103
  (1200, 0)        -0.0121
  (1201, 0)        -0.0106
  (1202, 0)        -0.0503
  (1203, 0)        -0.0122
  (1204, 0)        -0.0122
  (1205, 0)        -0.0471
  (1206, 0)        -0.0335
  (1207, 0)        -0.0296
  (1208, 0)        -0.0235
  (1209, 0)        -0.0279
  (1210, 0)        -0.0106
  (1211, 0)        -0.0239
  (1212, 0)        -0.0131
  (1213, 0)        -0.0106
  (1214, 0)        -0.0106
  (1215, 0)        -0.0426
  (1216, 0)        -0.0121
  (1217, 0)        -0.0242
  (1218, 0)        -0.0180
  (1219, 0)        -0.0257
  (1220, 0)        -0.0164
  (1221, 0)        -0.0126
  (1222, 0)        -0.0165
  (1223, 0)        -0.0142
  (1224, 0)        -0.0160
  (1225, 0)        -0.0177
  (1226, 0)        -0.0121
  (1227, 0)        -0.0142
  (1228, 0)        -0.0152
  (1229, 0)        -0.0442
  (1230, 0)        -0.0191
  (1231, 0)        -0.0175
  (1232, 0)        -0.0126
  (1233, 0)        -0.0106
  (1234, 0)        -0.0139
  (1235, 0)        -0.0155
  (1236, 0)        -0.0106
  (1237, 0)        -0.0153
  (1238, 0)        -0.0142
  (1239, 0)        -0.0106
  (1240, 0)        -0.0165
  (1241, 0)        -0.0126
  (1242, 0)        -0.0106
  (1243, 0)        -0.0640
  (1244, 0)        -0.0775
  (1245, 0)        -0.0293
  (1246, 0)        -0.0178
  (1247, 0)        -0.0135
  (1248, 0)        -0.0122
  (1249, 0)        -0.0486
  (1250, 0)        -0.0482
  (1251, 0)        -0.0194
  (1252, 0)        -0.0421
  (1253, 0)        -0.0454
  (1254, 0)        -0.0103
  (1255, 0)        -0.0201
  (1256, 0)        -0.0142
  (1257, 0)        -0.0106
  (1258, 0)        -0.0146
  (1259, 0)        -0.0101
  (1260, 0)        -0.0106
  (1261, 0)        -0.0285
  (1262, 0)        -0.0106
  (1263, 0)        -0.0138
  (1264, 0)        -0.0138
  (1265, 0)        -0.0162
  (1266, 0)        -0.0448
  (1267, 0)        -0.0142
  (1268, 0)        -0.0302
  (1269, 0)        -0.0149
  (1270, 0)        -0.0283
  (1271, 0)        -0.0106
  (1272, 0)        -0.0183
  (1273, 0)        -0.0126
  (1274, 0)        -0.0106
  (1275, 0)        -0.0152
  (1276, 0)        -0.0106
  (1277, 0)        -0.0223
  (1278, 0)        -0.0196
  (1279, 0)        -0.0142
  (1280, 0)        -0.0261
  (1281, 0)        -0.0106
  (1282, 0)        -0.0166
  (1283, 0)        -0.0106
  (1284, 0)        -0.0204
  (1285, 0)        -0.0173
  (1286, 0)        -0.0234
  (1287, 0)        -0.0075
  (1288, 0)        -0.0558
  (1289, 0)        -0.0305
  (1290, 0)        -0.0306
  (1291, 0)        -0.0254
  (1292, 0)        -0.0238
  (1293, 0)        -0.0075
  (1294, 0)        -0.0370
  (1295, 0)        -0.0324
  (1296, 0)        -0.0126
  (1297, 0)        -0.0362
  (1298, 0)        -0.0106
  (1299, 0)        -0.0106
  (1300, 0)        -0.0413
  (1301, 0)        -0.0142
  (1302, 0)        -0.0543
  (1303, 0)        -0.0219
  (1304, 0)        -0.0190
  (1305, 0)        -0.0393
  (1306, 0)        -0.0142
  (1307, 0)        -0.0229
  (1308, 0)        -0.0198
  (1309, 0)        -0.0196
  (1310, 0)        -0.0179
  (1311, 0)        -0.0106
  (1312, 0)        -0.0174
  (1313, 0)        -0.0118
  (1314, 0)        -0.0190
  (1315, 0)        -0.0140
  (1316, 0)        -0.0185
  (1317, 0)        -0.0156
  (1318, 0)        -0.0106
  (1319, 0)        -0.0106
  (1320, 0)        -0.0174
  (1321, 0)        -0.0106
  (1322, 0)        -0.0651
  (1323, 0)        -0.0167
  (1324, 0)        -0.0151
  (1325, 0)        -0.0191
  (1326, 0)        -0.0328
  (1327, 0)        -0.0283
  (1328, 0)        -0.0126
  (1329, 0)        -0.0165
  (1330, 0)        -0.0319
  (1331, 0)        -0.0103
  (1332, 0)        -0.0228
  (1333, 0)        -0.0106
  (1334, 0)        -0.0106
  (1335, 0)        -0.0106
  (1336, 0)        -0.0160
  (1337, 0)        -0.0251
  (1338, 0)        -0.0142
  (1339, 0)        -0.0152
  (1340, 0)        -0.0257
  (1341, 0)        -0.0235
  (1342, 0)        -0.0106
  (1343, 0)        -0.0489
  (1344, 0)        -0.0340
  (1345, 0)        -0.0649
  (1346, 0)        -0.0131
  (1347, 0)        -0.0161
  (1348, 0)        -0.0142
  (1349, 0)        -0.0216
  (1350, 0)        -0.0126
  (1351, 0)        -0.0194
  (1352, 0)        -0.0393
  (1353, 0)        -0.0163
  (1354, 0)        -0.0229
  (1355, 0)        -0.0138
  (1356, 0)        -0.0118
  (1357, 0)        -0.0142
  (1358, 0)        -0.0126
  (1359, 0)        -0.0207
  (1360, 0)        -0.0219
  (1361, 0)        -0.0131
  (1362, 0)        -0.0139
  (1363, 0)        -0.0287
  (1364, 0)        -0.0131
  (1365, 0)        -0.0106
  (1366, 0)        -0.0106
  (1367, 0)        -0.0126
  (1368, 0)        -0.0235
  (1369, 0)        -0.0203
  (1370, 0)        -0.0204
  (1371, 0)        -0.0269
  (1372, 0)        -0.0206
  (1373, 0)        -0.0397
  (1374, 0)        -0.0126
  (1375, 0)        -0.0075
  (1376, 0)        -0.0106
  (1377, 0)        -0.0075
  (1378, 0)        -0.0126
  (1379, 0)        -0.0106
  (1380, 0)        -0.0106
  (1381, 0)        -0.0126
  (1382, 0)        -0.0152
  (1383, 0)        -0.0122
  (1384, 0)        -0.0126
  (1385, 0)        -0.0126
  (1386, 0)        -0.0207
  (1387, 0)        -0.0101
  (1388, 0)        -0.0075
  (1389, 0)        -0.0142
  (1390, 0)        -0.0226
  (1391, 0)        -0.0515
  (1392, 0)        -0.0075
  (1393, 0)        -0.0224
  (1394, 0)        -0.0232
  (1395, 0)        -0.0221
  (1396, 0)        -0.0160
  (1397, 0)        -0.0204
  (1398, 0)        -0.0454
  (1399, 0)        -0.0440
  (1400, 0)        -0.0106
  (1401, 0)        -0.0348
  (1402, 0)        -0.0106
  (1403, 0)        -0.0160
  (1404, 0)        -0.0205
  (1405, 0)        -0.0106
  (1406, 0)        -0.0140
  (1407, 0)        -0.0106
  (1408, 0)        -0.0231
  (1409, 0)        -0.0248
  (1410, 0)        -0.0101
  (1411, 0)        -0.0150
  (1412, 0)        -0.0149
  (1413, 0)        -0.0180
  (1414, 0)        -0.0164
  (1415, 0)        -0.0168
  (1416, 0)        -0.0179
  (1417, 0)        -0.0106
  (1418, 0)        -0.0121
  (1419, 0)        -0.0140
  (1420, 0)        -0.0122
  (1421, 0)        -0.0214
  (1422, 0)        -0.0106
  (1423, 0)        -0.0075
  (1424, 0)        -0.0354
  (1425, 0)        -0.0106
  (1426, 0)        -0.0300
  (1427, 0)        -0.0197
  (1428, 0)        -0.0245
  (1429, 0)        -0.0607
  (1430, 0)        -0.0298
  (1431, 0)        -0.0166
  (1432, 0)        -0.0367
  (1433, 0)        -0.0075
  (1434, 0)        -0.0122
  (1435, 0)        -0.0124
  (1436, 0)        -0.0242
  (1437, 0)        -0.0106
  (1438, 0)        -0.0106
  (1439, 0)        -0.0106
  (1440, 0)        -0.0106
  (1441, 0)        -0.0426
  (1442, 0)        -0.0274
  (1443, 0)        -0.0134
  (1444, 0)        -0.0366
  (1445, 0)        -0.0222
  (1446, 0)        -0.0106
  (1447, 0)        -0.0198
  (1448, 0)        -0.0139
  (1449, 0)        -0.0123
  (1450, 0)        -0.0126
  (1451, 0)        -0.0126
  (1452, 0)        -0.0126
  (1453, 0)        -0.0121
  (1454, 0)        -0.0138
  (1455, 0)        -0.0562
  (1456, 0)        -0.0238
  (1457, 0)        -0.0161
  (1458, 0)        -0.0142
  (1459, 0)        -0.0106
  (1460, 0)        -0.0106
  (1461, 0)        -0.0139
  (1462, 0)        -0.0356
  (1463, 0)        -0.0243
  (1464, 0)        -0.0373
  (1465, 0)        -0.0134
  (1466, 0)        -0.0175
  (1467, 0)        -0.0142
  (1468, 0)        -0.0210
  (1469, 0)        -0.0106
  (1470, 0)        -0.0161
  (1471, 0)        -0.0208
  (1472, 0)        -0.0134
  (1473, 0)        -0.0106
  (1474, 0)        -0.0126
  (1475, 0)        -0.0197
  (1476, 0)        -0.0240
  (1477, 0)        -0.0239
  (1478, 0)        -0.0243
  (1479, 0)        -0.0221
  (1480, 0)        -0.0211
  (1481, 0)        -0.0183
  (1482, 0)        -0.0075
  (1483, 0)        -0.0106
  (1484, 0)        -0.0103
  (1485, 0)        -0.0191
  (1486, 0)        -0.0106
  (1487, 0)        -0.0363
  (1488, 0)        -0.0168
  (1489, 0)        -0.0296
  (1490, 0)        -0.0302
  (1491, 0)        -0.0176
  (1492, 0)        -0.0152
  (1493, 0)        -0.0131
  (1494, 0)        -0.0121
  (1495, 0)        -0.0126
  (1496, 0)        -0.0213
  (1497, 0)        -0.0154
  (1498, 0)        -0.0106
  (1499, 0)        -0.0106
  (1500, 0)        -0.0126
  (1501, 0)        -0.0106
  (1502, 0)        -0.0121
  (1503, 0)        -0.0121
  (1504, 0)        -0.0230
  (1505, 0)        -0.0197
  (1506, 0)        -0.0126
  (1507, 0)        -0.0172
  (1508, 0)        -0.0139
  (1509, 0)        -0.0106
  (1510, 0)        -0.0177
  (1511, 0)        -0.0166
  (1512, 0)        -0.0106
  (1513, 0)        -0.0170
  (1514, 0)        -0.0150
  (1515, 0)        -0.0121
  (1516, 0)        -0.0126
  (1517, 0)        -0.0106
  (1518, 0)        -0.0073
  (1519, 0)        -0.0171
  (1520, 0)        -0.0103
  (1521, 0)        -0.0335
  (1522, 0)        -0.0247
  (1523, 0)        -0.0527
  (1524, 0)        -0.0420
  (1525, 0)        -0.0150
  (1526, 0)        -0.0103
  (1527, 0)        -0.0409
  (1528, 0)        -0.0230
  (1529, 0)        -0.0118
  (1530, 0)        -0.0106
  (1531, 0)        -0.0139
  (1532, 0)        -0.0101
  (1533, 0)        -0.0121
  (1534, 0)        -0.0237
  (1535, 0)        -0.0121
  (1536, 0)        -0.0142
  (1537, 0)        -0.0217
  (1538, 0)        -0.0144
  (1539, 0)        -0.0126
  (1540, 0)        -0.0201
  (1541, 0)        -0.0203
  (1542, 0)        -0.0163
  (1543, 0)        -0.0298
  (1544, 0)        -0.0106
  (1545, 0)        -0.0373
  (1546, 0)        -0.0205
  (1547, 0)        -0.0175
  (1548, 0)        -0.0402
  (1549, 0)        -0.0199
  (1550, 0)        -0.0073
  (1551, 0)        -0.0106
  (1552, 0)        -0.0229
  (1553, 0)        -0.0075
  (1554, 0)        -0.0139
  (1555, 0)        -0.0199
  (1556, 0)        -0.0106
  (1557, 0)        -0.0140
  (1558, 0)        -0.0222
  (1559, 0)        -0.0220
  (1560, 0)        -0.0177
  (1561, 0)        -0.0184
  (1562, 0)        -0.0075
  (1563, 0)        -0.0156
  (1564, 0)        -0.0308
  (1565, 0)        -0.0126
  (1566, 0)        -0.0166
  (1567, 0)        -0.0502
  (1568, 0)        -0.0138
  (1569, 0)        -0.0307
  (1570, 0)        -0.0122
  (1571, 0)        -0.0168
  (1572, 0)        -0.0101
  (1573, 0)        -0.0185
  (1574, 0)        -0.0622
  (1575, 0)        -0.0324
  (1576, 0)        -0.0126
  (1577, 0)        -0.0211
  (1578, 0)        -0.0426
  (1579, 0)        -0.0187
  (1580, 0)        -0.0106
  (1581, 0)        -0.0106
  (1582, 0)        -0.0106
  (1583, 0)        -0.0198
  (1584, 0)        -0.0126
  (1585, 0)        -0.0348
  (1586, 0)        -0.0428
  (1587, 0)        -0.0156
  (1588, 0)        -0.0305
  (1589, 0)        -0.0580
  (1590, 0)        -0.0178
  (1591, 0)        -0.0268
  (1592, 0)        -0.0472
  (1593, 0)        -0.0315
  (1594, 0)        -0.0152
  (1595, 0)        -0.0190
  (1596, 0)        -0.0106
  (1597, 0)        -0.0157
  (1598, 0)        -0.0142
  (1599, 0)        -0.0138
  (1600, 0)        -0.0339
  (1601, 0)        -0.0165
  (1602, 0)        -0.0238
  (1603, 0)        -0.0103
  (1604, 0)        -0.0186
  (1605, 0)        -0.0169
  (1606, 0)        -0.0242
  (1607, 0)        -0.0126
  (1608, 0)        -0.0075
  (1609, 0)        -0.0221
  (1610, 0)        -0.0126
  (1611, 0)        -0.0142
  (1612, 0)        -0.0142
  (1613, 0)        -0.0313
  (1614, 0)        -0.0216
  (1615, 0)        -0.0106
  (1616, 0)        -0.0106
  (1617, 0)        -0.0511
  (1618, 0)        -0.0279
  (1619, 0)        -0.0361
  (1620, 0)        -0.0175
  (1621, 0)        -0.0106
  (1622, 0)        -0.0126
  (1623, 0)        -0.0447
  (1624, 0)        -0.0191
  (1625, 0)        -0.0142
  (1626, 0)        -0.0304
  (1627, 0)        -0.0251
  (1628, 0)        -0.0155
  (1629, 0)        -0.0126
  (1630, 0)        -0.0318
  (1631, 0)        -0.0106
  (1632, 0)        -0.0339
  (1633, 0)        -0.0440
  (1634, 0)        -0.0210
  (1635, 0)        -0.0137
  (1636, 0)        -0.0326
  (1637, 0)        -0.0336
  (1638, 0)        -0.0385
  (1639, 0)        -0.0132
  (1640, 0)        -0.0165
  (1641, 0)        -0.0358
  (1642, 0)        -0.0124
  (1643, 0)        -0.0187
  (1644, 0)        -0.0311
  (1645, 0)        -0.0126
  (1646, 0)        -0.0142
  (1647, 0)        -0.0166
  (1648, 0)        -0.0150
  (1649, 0)        -0.0205
  (1650, 0)        -0.0203
  (1651, 0)        -0.0122
  (1652, 0)        -0.0126
  (1653, 0)        -0.0126
  (1654, 0)        -0.0677
  (1655, 0)        -0.0156
  (1656, 0)        -0.0344
  (1657, 0)        -0.0106
  (1658, 0)        -0.0364
  (1659, 0)        -0.0106
  (1660, 0)        -0.0166
  (1661, 0)        -0.0316
  (1662, 0)        -0.0106
  (1663, 0)        -0.0106
  (1664, 0)        -0.0150
  (1665, 0)        -0.0178
  (1666, 0)        -0.0206
